,queries 0,certified 0,% good ML in hull 0,queries 1,certified 1,% good ML in hull 1,queries 2,certified 2,% good ML in hull 2,queries 3,certified 3,% good ML in hull 3,queries 4,certified 4,% good ML in hull 4,queries 5,certified 5,% good ML in hull 5,queries 6,certified 6,% good ML in hull 6,queries 7,certified 7,% good ML in hull 7,queries 8,certified 8,% good ML in hull 8,queries 9,certified 9,% good ML in hull 9
0,10,8,,10,6,,10,6,,10,6,,10,6,,10,6,,10,6,,10,6,,10,6,,10,6,
1,10,13,,10,14,,10,14,,10,14,,10,14,,10,14,,10,14,,10,14,,10,14,,10,14,
2,10,18,,10,21,,10,21,,10,21,,10,21,,10,21,,10,21,,10,21,,10,21,,10,21,
3,10,23,,10,27,,10,27,,10,27,,10,27,,10,27,,10,27,,10,27,,10,27,,10,27,
4,10,30,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,
5,10,36,,10,39,,10,39,,10,39,,10,39,,10,39,,10,39,,10,39,,10,39,,10,39,
6,10,43,,10,47,,10,47,,10,47,,10,47,,10,47,,10,47,,10,47,,10,47,,10,47,
7,10,53,,10,53,,10,53,,10,53,,10,53,,10,53,,10,53,,10,53,,10,53,,10,53,
8,10,61,,10,61,,10,61,,10,61,,10,61,,10,61,,10,61,,10,61,,10,61,,10,61,
9,10,69,,10,68,,10,68,,10,68,,10,68,,10,68,,10,68,,10,68,,10,68,,10,68,
