2.3125073712722886,0.10450525179954445
1.2876830773982926,0.28029138649273566
-5.124603580942503,0.4871744542457613
2.578307810804956,-0.31760561850806235
-9.958776475873483,-6.649058808893305
-5.592110841248538,-1.0150923285226978
2.312313392186176,0.29274702823301335
-2.672310168256253,-6.380781576165017
-7.556833620538484,-5.323416384848579
-8.526895138096267,-3.7610477024841975
-3.295450366309025,-5.627363637637247
-9.563248313842774,-4.271287239546434
2.710731634045692,0.8878764580493919
-8.910099662978658,-4.431166890089699
-9.750465606111428,0.40235125032756436
1.8795641867882453,0.20803890749727927
-4.042267184651112,2.174240815313309
2.7546712210433166,0.6807240755113291
2.245034171488971,0.13796226849375487
-4.866780368151169,-1.0201623639881594
1.2057072891449687,0.826289143709089
-1.0742177553061065,0.8117862305713215
-8.798567792794174,-7.148560015790689
-3.9901297138159117,-1.397957794454598
-4.030355678757327,-1.0668094568722872
-3.612858541361741,1.7507713460910423
1.4774664731289748,0.41794189543596527
-2.366865912853125,-3.6690273315154673
-6.883659854514171,0.412725121081991
0.911425116944836,0.4396994995341562
-9.558260265845536,-4.207130582572708
1.7586142878234639,0.854084716798267
1.854831793473913,0.6054086386277436
-1.4592528037880204,3.723159856819719
-3.1286849274708697,-0.44682130493895655
-9.705823161071548,-4.815518558747405
-3.400276833450932,-3.4399548297704206
-4.7197917781538195,-4.256002971659995
-6.083006558092273,-1.877744147582199
-7.483972085133248,-4.997666633348237
-7.897085277228804,0.7460446597805972
-5.462795235826247,3.4091220619592
1.6482708051593837,1.0407942518613997
-9.906092436518392,-5.087900355038639
-8.001410399388948,-5.679473563168303
2.8782310511584277,-0.28465972509693305
-9.6889262286379,-6.230276439852502
1.6755493656496179,0.6757960353777956
2.1600969014258125,-0.10865751978218885
1.9055202977862675,0.4238861895727938
1.5893590220303162,0.09892462839443289
-4.164327160881716,2.3112881677174473
-7.318400254027321,-7.030334746236488
-3.7604417836126403,0.8033287195636697
1.4194240953795996,1.2459664266512274
-8.440472333999097,-5.1870924447107365
2.3988579720150836,0.024589961521036985
1.7345473989115945,0.4234495036615699
-9.87697819948031,-6.82851017232148
1.656200928805382,0.17807321451955516
-11.510236350280888,-4.162843213812081
2.4714227888961053,0.07975721691076337
2.548921173217762,0.30323548286513846
-2.945480665287856,3.4873476256678337
-9.972658093102126,-2.099275848586972
-8.338261619060512,-6.784566858424688
1.7546957793571607,-0.10620468991782861
1.9425267809025488,0.8817579744829126
-3.625162613229225,-1.3650488137145653
-3.029877710192345,-1.0255249974813587
-1.9225331962857748,-3.6006123515623694
-9.76362314877726,-3.906115022757656
1.8420395413594701,0.6990777618689218
-8.405901057585934,-4.79557027150421
1.3665499616223005,-0.8254339354280296
-2.5242160245018024,2.994967702583577
1.1568684808797158,0.5462902143302696
2.2284701662344895,1.3886631721893803
-4.004758802933219,-0.7450643024744764
1.7636279148881515,0.18277465134567267
-9.0423106574178,-5.732263799873051
-8.359935887908376,-0.02529941755885806
1.930342806062413,0.9792118715115727
-0.5360902197486404,-1.1158921252627918
2.163230938321294,0.5164572338631358
1.9613083520295316,0.010746304843414989
1.7113194729124566,0.10660386559843804
2.716212489892508,0.21704075616748542
1.6075373028255875,0.4028287527911029
-3.539641186258608,-3.0715179501068275
-8.349709119539925,-4.789083214938362
-2.2754269144162116,-1.6568826899051428
-8.50973656307954,-5.548222006105012
-9.213800434130228,-6.332982749082316
-7.604012672521698,-7.426685900202874
-1.619358257316871,-0.4530413323602335
-9.858546010733594,-5.872784880889062
-10.35876421797561,-5.186269009752711
-9.354612986193356,-4.835358348067277
0.7563621143094776,2.19409874822859
-10.857146706956284,-5.995256860547631
2.5314471945245334,0.5800485691316828
1.5080020582999603,-0.23499480749826795
1.626770565652989,-0.6508600130451385
1.526143329008693,0.39020939931319687
-8.968669169488845,-5.709827112132518
2.2594374344101023,0.7113520868226322
-3.2109694984329673,-2.6789397956316896
-4.837646517143545,0.6635446284346235
-5.36086247447791,-3.114406407084696
-7.004736522718531,0.6604875934392233
2.373645177680806,-0.29644430037466163
1.1949985988514555,0.7567919291900448
2.3915466548311755,0.2621683996429963
-5.575491666627256,-0.0032481094808124444
-9.887227995840515,-3.703889852355595
2.8151186353922446,1.1659905233259802
-3.586816913058416,-7.115940617247594
-8.33696091798213,-5.960435661368358
-8.967813346010251,-5.500345311115798
-9.966305558929717,-5.898777171449115
-8.13568367160358,4.261798806276439
-7.072920741881239,1.3467006262648415
-3.626735320824288,1.3479997533739043
-9.55540848298266,-3.4865660788543815
-8.724316346978705,-6.379186454113568
-7.357871120788985,0.15469052192063915
2.032021310478195,0.4324185029787975
2.406658468638862,0.4648485589237822
-7.2204771873659785,2.5379293958841296
-6.957016518796102,-6.168294669202298
-2.1975765821222732,0.3778450378240368
2.0284334420356274,0.8142541409310657
-6.365877762332842,-5.112698191804665
1.6058356014109423,0.2778653715717558
-9.653622252550889,-6.12507245933224
-9.046791364880068,-6.316021071610078
1.168423845015973,0.7749685865148448
-11.013220293945626,-4.083084583119697
1.2181391519682365,0.25543335169512005
-3.2614741299485193,3.5694604941912953
1.680081764369448,-0.03381032434764264
-9.55379524029269,-4.90051138604929
-3.3857803573756113,1.4297894682790346
-5.361687525806158,-1.1447888401621291
-2.0555623682952113,-2.1613173399621166
1.8916752657443565,0.36133621312847586
-9.377887810125408,-7.7607752928322835
-11.05777622012085,-4.754306056893029
-3.587900957806103,4.028956866419577
1.690129675625655,0.5575731802623509
-4.66796467254746,-0.9537453956976305
-8.937611896425572,-5.005264304434753
-7.740962558240732,-6.564113889229792
1.513522868126262,-0.06740424322757299
-9.848801758690911,-4.48634770496306
-9.725989961094248,-6.526182443304647
