,queries 0,certified 0,% good ML in hull 0,queries 1,certified 1,% good ML in hull 1,queries 2,certified 2,% good ML in hull 2,queries 3,certified 3,% good ML in hull 3,queries 4,certified 4,% good ML in hull 4,queries 5,certified 5,% good ML in hull 5,queries 6,certified 6,% good ML in hull 6,queries 7,certified 7,% good ML in hull 7,queries 8,certified 8,% good ML in hull 8,queries 9,certified 9,% good ML in hull 9
0,10,10,,10,10,,10,10,,10,10,,10,10,,10,10,,10,10,,10,10,,10,10,,10,10,
1,10,18,,10,18,,10,18,,10,18,,10,18,,10,18,,10,18,,10,18,,10,18,,10,18,
2,10,26,,10,26,,10,26,,10,26,,10,26,,10,26,,10,26,,10,26,,10,26,,10,26,
3,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,,10,32,
4,10,37,,10,37,,10,37,,10,37,,10,37,,10,37,,10,37,,10,37,,10,37,,10,37,
5,10,45,,10,45,,10,45,,10,45,,10,45,,10,45,,10,45,,10,45,,10,45,,10,45,
6,10,52,,10,52,,10,52,,10,52,,10,52,,10,52,,10,52,,10,52,,10,52,,10,52,
7,10,59,,10,59,,10,59,,10,59,,10,59,,10,59,,10,59,,10,59,,10,59,,10,59,
8,10,64,,10,64,,10,64,,10,64,,10,64,,10,64,,10,64,,10,64,,10,64,,10,64,
9,10,69,,10,69,,10,69,,10,69,,10,69,,10,69,,10,69,,10,69,,10,69,,10,69,
