,queries 0,certified 0,% good ML in hull 0,queries 1,certified 1,% good ML in hull 1,queries 2,certified 2,% good ML in hull 2,queries 3,certified 3,% good ML in hull 3,queries 4,certified 4,% good ML in hull 4,queries 5,certified 5,% good ML in hull 5,queries 6,certified 6,% good ML in hull 6,queries 7,certified 7,% good ML in hull 7,queries 8,certified 8,% good ML in hull 8,queries 9,certified 9,% good ML in hull 9
0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0,10,8,0.0
1,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0,10,12,1.0
2,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0,10,16,1.0
3,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0,10,20,1.0
4,10,25,1.0,10,24,1.0,10,24,1.0,10,24,1.0,10,24,1.0,10,24,1.0,10,24,1.0,10,24,1.0,10,24,1.0,10,24,1.0
5,10,28,1.0,10,29,1.0,10,29,1.0,10,29,1.0,10,29,1.0,10,29,1.0,10,29,1.0,10,29,1.0,10,29,1.0,10,29,1.0
6,10,31,1.0,10,33,1.0,10,33,1.0,10,33,1.0,10,33,1.0,10,33,1.0,10,33,1.0,10,33,1.0,10,33,1.0,10,33,1.0
7,10,34,1.0,10,36,1.0,10,36,1.0,10,36,1.0,10,36,1.0,10,36,1.0,10,36,1.0,10,36,1.0,10,36,1.0,10,36,1.0
8,10,36,1.0,10,38,1.0,10,38,1.0,10,38,1.0,10,38,1.0,10,38,1.0,10,38,1.0,10,38,1.0,10,38,1.0,10,38,1.0
9,10,39,1.0,10,40,1.0,10,40,1.0,10,40,1.0,10,40,1.0,10,40,1.0,10,40,1.0,10,40,1.0,10,40,1.0,10,40,1.0
